Name,Address,Rating,Total Ratings,Price Level,Place ID,Website,Photo_URL
The Escape Game NYC (Times Square),"1619 Broadway, New York, NY 10019, USA",5.0,912,N/A,ChIJg56mEdhZwokRDFlxYxUPu9k,https://theescapegame.com/newyorkcity/,https://places.googleapis.com/v1/places/ChIJg56mEdhZwokRDFlxYxUPu9k/photos/AU_ZVEHpEiaXqN_fOa8Ddw0VAddbNBoscA7GROhBcCkZoSlo2pzCVg6JpyvesXRuvc-0opDaIVqA27CbNEFI68TZ4VtOVUXXGnICcf7Ki39bNuwg7mTXDwQnM77Ak6fvazyBvc9CXURipQTskYdzwdQzOXQQRFJJzGr0IHofWhnJmSE1n4G87GOVH7PyCCW5v7JmVFjlcVkbut3HE9WsaL6T_gaxTReduku2vFPHmDODYdfFL6i_NHM82YpdiyYzX0IPt93Bv91bT9pE-fhv-V6xoW48yeHzYafipkMDenhyt1DV0w/media?maxWidthPx=800&key=AIzaSyAcVrEg7SAtHymUfEUlLUPLyg7wrYRVuF8
The Escape Game NYC (Midtown Manhattan),"295 Madison Ave, New York, NY 10017, USA",5.0,9114,N/A,ChIJwwwGE_tZwokRmpfoXySK-x0,https://theescapegame.com/newyorkcity/?utm_source=google&utm_medium=organic&utm_campaign=gbp&utm_id=newyorkcity,https://places.googleapis.com/v1/places/ChIJwwwGE_tZwokRmpfoXySK-x0/photos/AU_ZVEEnSl5jm6Kw6ggvJK6oUd1L1qScqLG432qwDhIgfHzz-MV3Ri2cOadOYurBvzUG2taDuTVGH8M0s7-yHrPYRbizrcp3ifslwL0M6BcaTTnjv_UB9Z75LPJXEyTkqI3FNMC6u_vs9uPengfc0Do5UeBWRwRE9x24-LVtMxJf4kntVrCspcvS4xMOLNumrHGT4xrueVAbnwG3pHdc9Nyp53vx4URDjSM8PMcmBvbYmtRXZqFm4kA3gkPIeff39Egg9WFS4Ih8p1efNq6y6-OTwVUlcr2-u6AcWMybLxXNXtxYRw/media?maxWidthPx=800&key=AIzaSyAcVrEg7SAtHymUfEUlLUPLyg7wrYRVuF8
Tidal Force VR,"166 5th Ave 2 Floor, New York, NY 10010, USA",5.0,1355,N/A,ChIJyWM9D7FZwokRm7KE7sXxt1Q,https://tidalforcevr.com/,https://places.googleapis.com/v1/places/ChIJyWM9D7FZwokRm7KE7sXxt1Q/photos/AU_ZVEH-5RrGYgqZe2aT--cHSBR2wmJTFyBNGEVCf5DBQrhyMpNpkj2b4hOxQAyJ0K8_XlmQJcM7j0hVAbfBi5ScVzkyWa6XE8nHTk0sqkhwMkL84fi7ynUU0QB_zUxe0bQ8j6fv2AQxm7_TD65uxBxBPFP2E7xKWDEir5ppknOIZ0_9_Z7-2yEuT7aSDRW4ovtDO90u0qr39EIEfIr9F9lxmbWSiW9USbNUotLFcHmdj76_y8y38Mw7bciS-ZPqgooPRWqKcmhW0WzmrHi7tKg63XLIBrb7ON0eLCE9IndORjADag/media?maxWidthPx=800&key=AIzaSyAcVrEg7SAtHymUfEUlLUPLyg7wrYRVuF8
Great Big Game Show New York City,"1619 Broadway, New York, NY 10019, USA",5.0,682,N/A,ChIJN5rPfdFZwokRKyFUcw3D_e0,https://greatbiggameshow.com/newyorkcity/,https://places.googleapis.com/v1/places/ChIJN5rPfdFZwokRKyFUcw3D_e0/photos/AU_ZVEHkoGj3_dQYkJld27UoHzi903V-TAOxVCJyV_6VUodDPckCM2o5jBMRZqsZQdDxZWdAwyZyJzyuqKrNp0CFtu8z1iJXrKSPLIbYK1pSDQwSWyume7bniM5X0X6GbkRYgbXc9gCWGxHMv492whA0ru6_eN8hD5kzQeOIEg3Dj_Q8g3YoyGS4IzSj0kwrenMV8UOw3Ol50vq67VlBhny9eP2rQNuEZknhnSgNhJN8cX6t_MvoEKf2-aCqX880pPmIK6jpzMq5NiTAIIkMZ3d-PbNrKO4ol6bQ2_1r_OcjlCB-mg/media?maxWidthPx=800&key=AIzaSyAcVrEg7SAtHymUfEUlLUPLyg7wrYRVuF8
Beat The Bomb Brooklyn,"255 Water St, Brooklyn, NY 11201, USA",5.0,15743,N/A,ChIJeQK8JjNawokRHe4x0TextbU,https://www.beatthebomb.com/locations/brooklyn,https://places.googleapis.com/v1/places/ChIJeQK8JjNawokRHe4x0TextbU/photos/AU_ZVEEYyMzyN878bZ_otn7lGu3A_UHQ4L60Fzgi7qJO1hd_xTCQOfMr1JbT2pdWcFT-yHGbwAwHfaIvvkD7Ui3fYvBJWldIYgk6YoN631JX8Uh5jfK4dRMyueEG_N7uDvVPzkonZXX489h43ieztWoUpslWu8GGtZZmb8SuOfZUchBmBGEoYZ3pk-7Kac-rpiKV9_7TrUO5ufOSeeqRaVwsaLJmBdgsmIvRXI_xNM7A1TMiOikCXjzmow6n3qq0r0OL4p6ev3ItIWQs6j3wCwOm698HMcopb90mWRaFxBXzn0diCQ/media?maxWidthPx=800&key=AIzaSyAcVrEg7SAtHymUfEUlLUPLyg7wrYRVuF8
The Escape Game Brooklyn,"445 Gold St C-014b, Brooklyn, NY 11201, USA",5.0,4143,N/A,ChIJDUZjDelbwokROipLkMCh4vw,https://theescapegame.com/brooklyn/?utm_source=google&utm_medium=organic&utm_campaign=gbp&utm_id=brooklyn,https://places.googleapis.com/v1/places/ChIJDUZjDelbwokROipLkMCh4vw/photos/AU_ZVEFzfJNYe_FQcX_Z31uRCTk48cgamU5sKRz__inmvPiTRoOZHr1fD3Vw0GeDR1-4NuwBEaz2YSpd4gCXQKuR90D0SduCjSjZIL02rFs9vLGbB21Gix7eGtpG1nCeWFqN5VsX4iA7ls4CWintrzzvbnJNU9nueGBWbeiGqtRfVAYIPcW5OlOJFNb8MSZ4pdcVBmYuUZU2xExN6UT0se9hBPDbRiDeSxd5uUuGTiAJub9qMUuszP6z1T5V_yWxufvfIQqIxBxndQj31kDAs4jJtIF7heKWipQbp1vkUPP4_IWIUg/media?maxWidthPx=800&key=AIzaSyAcVrEg7SAtHymUfEUlLUPLyg7wrYRVuF8
The Escape Game New Jersey at American Dream,"1 American Dream Wy Suite G313, East Rutherford, NJ 07073, USA",5.0,9279,N/A,ChIJX2675Uj5wokRWcfz7QF-_S8,https://theescapegame.com/newjersey/?utm_source=google&utm_medium=organic&utm_campaign=gbp&utm_id=newjersey,https://places.googleapis.com/v1/places/ChIJX2675Uj5wokRWcfz7QF-_S8/photos/AU_ZVEEhzJZPRFh8IhhbmxID-sMgTRgvoh1UIamxx9vTLw7OBGr-6dY4Xbcpr26Ox1fcgoGcoxyB3jD76_4J_cEeLY2hARO16f8ul75XBR-VQNA05hvUupbK8SqkVzyvK8lG6q60g9dzhl_CFs6nKeP6Xw8e4HAvQdigf5ucp0YBQPJfD5DGL3Yzc7jNxrq1T8-zo9kG9neu0e25NEp29292bbnhmWMeur3HOSBw6zLhaQ__oxfd8IZGnsAMZN-gzCI6sWuzPc9xHYEBHhiNcQDteofFVBUTuvcLPceqnHIoBKCh2Q/media?maxWidthPx=800&key=AIzaSyAcVrEg7SAtHymUfEUlLUPLyg7wrYRVuF8
MyssTic Rooms,"794 Union St, Brooklyn, NY 11215, USA",5.0,1078,N/A,ChIJAxumYUhbwokRj7DtNhbPpoc,https://www.myssticrooms.com/,https://places.googleapis.com/v1/places/ChIJAxumYUhbwokRj7DtNhbPpoc/photos/AU_ZVEGqrFLWvWI7OjWSc9fibxNqarXqFnI0y79ujoG_uoWr7x6ww2JoE8SfOwGiRdagfBLCkVo49ixAew6qfxHxnq7EVsYVIHCNN4mq18rnTToo40yGbuCvJKn5k3R12r0La7iNPZgWt70rKXjo_TmXXLtCRPPLb9BfFpOG5gTbFI_ZW9sGMEtmFUJRIGICU8fGBti3cdNjj1YFoUsYO7lzY8MY3BHrSGZjoQcn55zqn43gcHr8UgyLXYcBrASWMQP8_5HK0A763IzAZbiYEeT4WKazTSy0kutw5Nnkos9E4hldIA/media?maxWidthPx=800&key=AIzaSyAcVrEg7SAtHymUfEUlLUPLyg7wrYRVuF8
Escape the Room NYC,"24 W 25th St floor 8, New York, NY 10010, USA",4.9,10927,N/A,ChIJmTomSKRZwokRi6FZRDvc3oE,https://escapetheroom.com/new-york/,https://places.googleapis.com/v1/places/ChIJmTomSKRZwokRi6FZRDvc3oE/photos/AU_ZVEGy7wYVd2iIW9XUySkOny99ZXBg2LsO14RBDcLZ__lghTRyl2ysiTNZKnI9l1mjkaByFNBEK0-31q6o-_CD7tj6tpH0UMY7ZwPb7YX4Fz1saa2RimDv3THFJQ5W4xnQYAnBECbcqa4ctpjfIQHjBSyg7y90fQbd8SVCAs2N8BZPYPmWgOB743W_NvINdrrLLlAYyYWAY67-aWGASnhkjm5Rq7FvWKnVFGpi6QITJgBgSR7zutFWZHUwRSzWBwdH054cPyP4LuZiG-REbKm36ll74NNWatPTK9z9MYjUqoH08g/media?maxWidthPx=800&key=AIzaSyAcVrEg7SAtHymUfEUlLUPLyg7wrYRVuF8
BrainXcape Escape Room NYC,"160 Broadway 3rd floor, New York, NY 10038, USA",4.9,4199,N/A,ChIJTfOhQKNZwokRDK5539BnMH0,https://www.brainxcape.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb,https://places.googleapis.com/v1/places/ChIJTfOhQKNZwokRDK5539BnMH0/photos/AU_ZVEHS9CUkcev-Nji06cQUvXss5vGuBXSH0V7zMAToa0B6Si2xfTMA36omRaNRjFqIc1Y7wkt9hawVRc2zmxVRmOP4ducUWQmEFkg3eflMbuhzEbjrxqi-BR2BYnHEL-W_XMOVjDn9FIA0y0eLUtmYJgV0nfUOXmVdBdm5b9ZLT1rCJK-Zv6xFcfFtTD9Dt4IcMS_cAW0pAMnQMo9ElyP1vGQVhoLUeOerqNuPtGQ2QvkTxQPtETj3KVp5n-NdoBDMFr1ssAtC9lS42SbcYyXaQXtQHFIEfvN1mXUFTCyiNdBIyg/media?maxWidthPx=800&key=AIzaSyAcVrEg7SAtHymUfEUlLUPLyg7wrYRVuF8
