Name,Event,Description,Cost,Date,Time,Address,Ticket_URL
Last Place On Earth,Queer Night,"Weekly Dungeons & Dragons campaign night for queer players and allies, run by rotating DMs and tailored for inclusive play.",$35,2026-03-26,7:00 PM,"531 Graham Ave, Brooklyn, NY 11222, USA",https://www.lastplacebk.com/events
Last Place On Earth,Adult D&D,Regular adult Dungeons & Dragons campaign sessions led by staff Dungeon Masters; open to seasoned players and newcomers.,$35,2026-03-26,7:00 PM,"531 Graham Ave, Brooklyn, NY 11222, USA",https://www.lastplacebk.com/events
Last Place On Earth,Ladies Night,A women- and femme-focused Dungeons & Dragons night offering a welcoming space and guided campaigns.,$35,2026-03-26,7:00 PM,"531 Graham Ave, Brooklyn, NY 11222, USA",https://www.lastplacebk.com/events
Last Place On Earth,Beginners D&D Campaign,Beginner-friendly Dungeons & Dragons campaign designed for new players to learn mechanics and enjoy a guided story.,$35,2026-03-27,7:00 PM,"531 Graham Ave, Brooklyn, NY 11222, USA",https://www.lastplacebk.com/events
Last Place On Earth,Drunk D&D,"Saturday one-shot Dungeons & Dragons sessions with a casual, party-style vibe and rotating DMs.",$35,2026-03-28,7:00 PM,"531 Graham Ave, Brooklyn, NY 11222, USA",https://www.lastplacebk.com/events
Last Place On Earth,Nat 420,Saturday one-shot Dungeons & Dragons event (Nat 420) with a relaxed atmosphere and rotating Dungeon Masters.,$35,2026-03-28,7:00 PM,"531 Graham Ave, Brooklyn, NY 11222, USA",https://www.lastplacebk.com/events
Last Place On Earth,Introventures D&D (For Introverts),"Sunday D&D sessions designed for introverted players; smaller tables and a gentler, low-pressure play style.",$35,2026-03-29,7:00 PM,"531 Graham Ave, Brooklyn, NY 11222, USA",https://www.lastplacebk.com/events
Last Place On Earth,Queer D&D,"Sunday queer-focused D&D sessions run by rotating DMs, prioritizing inclusivity and community building.",$35,2026-03-29,7:00 PM,"531 Graham Ave, Brooklyn, NY 11222, USA",https://www.lastplacebk.com/events
Last Place On Earth,Adult D&D,Sunday evening adult D&D campaign sessions for continuing campaigns and one-shots hosted by venue DMs.,$35,2026-03-29,7:00 PM,"531 Graham Ave, Brooklyn, NY 11222, USA",https://www.lastplacebk.com/events
Last Place On Earth,Adult D&D,Monday adult Dungeons & Dragons campaign sessions for established groups and walk-in players.,$35,2026-03-30,7:00 PM,"531 Graham Ave, Brooklyn, NY 11222, USA",https://www.lastplacebk.com/events
Last Place On Earth,Ladies Night,Monday Ladies Night: a women- and femme-centered D&D campaign night with a supportive table environment.,$35,2026-03-30,7:00 PM,"531 Graham Ave, Brooklyn, NY 11222, USA",https://www.lastplacebk.com/events
